Nationalratswahl 2019, 29.09.2019 (Bericht wurde generiert am 08.10.2019 um 16:42)
Bezirk_Id;Bezirk;Gemeinde_Id;Gemeinde;Wahlberechtigte männlich;Wahlberechtigte weiblich;Auslandsösterreicher Wahlberechtigte männlich;Auslandsösterreicher Wahlberechtigte weiblich;Wahlberechtigte gesamt;Abgegebene Stimmen;Wahlbeteiligung;Gültige Stimmen;Ungültige Stimmen;Nr./Wählergruppe1;Name/Wählergruppe1;Stimmen/Wählergruppe1;Prozente/Wählergruppe1;Nr./Wählergruppe2;Name/Wählergruppe2;Stimmen/Wählergruppe2;Prozente/Wählergruppe2;Nr./Wählergruppe3;Name/Wählergruppe3;Stimmen/Wählergruppe3;Prozente/Wählergruppe3;Nr./Wählergruppe4;Name/Wählergruppe4;Stimmen/Wählergruppe4;Prozente/Wählergruppe4;Nr./Wählergruppe5;Name/Wählergruppe5;Stimmen/Wählergruppe5;Prozente/Wählergruppe5;Nr./Wählergruppe6;Name/Wählergruppe6;Stimmen/Wählergruppe6;Prozente/Wählergruppe6;Nr./Wählergruppe7;Name/Wählergruppe7;Stimmen/Wählergruppe7;Prozente/Wählergruppe7;Nr./Wählergruppe8;Name/Wählergruppe8;Stimmen/Wählergruppe8;Prozente/Wählergruppe8;Nr./Wählergruppe9;Name/Wählergruppe9;Stimmen/Wählergruppe9;Prozente/Wählergruppe9;
701;Innsbruck-Stadt;70101;Innsbruck;40546;46079;951;1022;86625;46195;53,33;45825;370;1;ÖVP;13638;29,76;2;SPÖ;8372;18,27;3;FPÖ;6976;15,22;4;NEOS;4633;10,11;5;JETZT;1373;3,00;6;GRÜNE;9954;21,72;7;GILT;108;0,24;8;KPÖ;545;1,19;9;WANDL;226;0,49;
702;Imst;70201;Arzl im Pitztal;1159;1205;7;7;2364;1459;61,72;1440;19;1;ÖVP;753;52,29;2;SPÖ;171;11,87;3;FPÖ;226;15,69;4;NEOS;120;8,33;5;JETZT;34;2,36;6;GRÜNE;127;8,82;7;GILT;2;0,14;8;KPÖ;2;0,14;9;WANDL;5;0,35;
702;Imst;70202;Haiming;1736;1805;8;10;3541;2046;57,78;2039;7;1;ÖVP;878;43,06;2;SPÖ;324;15,89;3;FPÖ;357;17,51;4;NEOS;177;8,68;5;JETZT;35;1,72;6;GRÜNE;258;12,65;7;GILT;3;0,15;8;KPÖ;4;0,20;9;WANDL;3;0,15;
702;Imst;70203;Imst;3596;3887;32;36;7483;4117;55,02;4087;30;1;ÖVP;1730;42,33;2;SPÖ;647;15,83;3;FPÖ;690;16,88;4;NEOS;363;8,88;5;JETZT;68;1,66;6;GRÜNE;547;13,38;7;GILT;6;0,15;8;KPÖ;20;0,49;9;WANDL;16;0,39;
702;Imst;70204;Imsterberg;308;319;1;1;627;395;63,00;388;7;1;ÖVP;205;52,84;2;SPÖ;53;13,66;3;FPÖ;77;19,85;4;NEOS;23;5,93;5;JETZT;3;0,77;6;GRÜNE;25;6,44;7;GILT;0;0,00;8;KPÖ;1;0,26;9;WANDL;1;0,26;
702;Imst;70205;Jerzens;356;348;2;7;704;454;64,49;450;4;1;ÖVP;304;67,56;2;SPÖ;25;5,56;3;FPÖ;82;18,22;4;NEOS;15;3,33;5;JETZT;3;0,67;6;GRÜNE;18;4,00;7;GILT;1;0,22;8;KPÖ;2;0,44;9;WANDL;0;0,00;
702;Imst;70206;Karres;244;263;0;0;507;335;66,07;330;5;1;ÖVP;166;50,30;2;SPÖ;38;11,52;3;FPÖ;88;26,67;4;NEOS;18;5,45;5;JETZT;3;0,91;6;GRÜNE;15;4,55;7;GILT;2;0,61;8;KPÖ;0;0,00;9;WANDL;0;0,00;
702;Imst;70207;Karrösten;295;269;2;2;564;347;61,52;343;4;1;ÖVP;162;47,23;2;SPÖ;62;18,08;3;FPÖ;53;15,45;4;NEOS;28;8,16;5;JETZT;15;4,37;6;GRÜNE;23;6,71;7;GILT;0;0,00;8;KPÖ;0;0,00;9;WANDL;0;0,00;
702;Imst;70208;Längenfeld;1691;1753;9;8;3444;2119;61,53;2099;20;1;ÖVP;1397;66,56;2;SPÖ;109;5,19;3;FPÖ;258;12,29;4;NEOS;150;7,15;5;JETZT;25;1,19;6;GRÜNE;148;7,05;7;GILT;3;0,14;8;KPÖ;2;0,10;9;WANDL;7;0,33;
702;Imst;70209;Mieming;1361;1458;7;11;2819;1699;60,27;1679;20;1;ÖVP;813;48,42;2;SPÖ;147;8,76;3;FPÖ;244;14,53;4;NEOS;201;11,97;5;JETZT;29;1,73;6;GRÜNE;219;13,04;7;GILT;6;0,36;8;KPÖ;7;0,42;9;WANDL;13;0,77;
702;Imst;70210;Mils bei Imst;240;227;0;0;467;322;68,95;322;0;1;ÖVP;133;41,30;2;SPÖ;37;11,49;3;FPÖ;49;15,22;4;NEOS;64;19,88;5;JETZT;5;1,55;6;GRÜNE;32;9,94;7;GILT;1;0,31;8;KPÖ;1;0,31;9;WANDL;0;0,00;
702;Imst;70211;Mötz;475;456;2;4;931;480;51,56;477;3;1;ÖVP;222;46,54;2;SPÖ;58;12,16;3;FPÖ;77;16,14;4;NEOS;40;8,39;5;JETZT;10;2,10;6;GRÜNE;65;13,63;7;GILT;2;0,42;8;KPÖ;1;0,21;9;WANDL;2;0,42;
702;Imst;70212;Nassereith;855;808;6;8;1663;999;60,07;992;7;1;ÖVP;558;56,25;2;SPÖ;96;9,68;3;FPÖ;176;17,74;4;NEOS;63;6,35;5;JETZT;13;1,31;6;GRÜNE;70;7,06;7;GILT;7;0,71;8;KPÖ;8;0,81;9;WANDL;1;0,10;
702;Imst;70213;Obsteig;479;485;4;6;964;557;57,78;550;7;1;ÖVP;267;48,55;2;SPÖ;47;8,55;3;FPÖ;84;15,27;4;NEOS;41;7,45;5;JETZT;5;0,91;6;GRÜNE;97;17,64;7;GILT;4;0,73;8;KPÖ;1;0,18;9;WANDL;4;0,73;
702;Imst;70214;Oetz;865;899;6;7;1764;1053;59,69;1042;11;1;ÖVP;584;56,05;2;SPÖ;79;7,58;3;FPÖ;136;13,05;4;NEOS;103;9,88;5;JETZT;21;2,02;6;GRÜNE;111;10,65;7;GILT;1;0,10;8;KPÖ;3;0,29;9;WANDL;4;0,38;
702;Imst;70215;Rietz;887;929;3;3;1816;1080;59,47;1065;15;1;ÖVP;426;40,00;2;SPÖ;156;14,65;3;FPÖ;245;23,00;4;NEOS;83;7,79;5;JETZT;19;1,78;6;GRÜNE;112;10,52;7;GILT;11;1,03;8;KPÖ;6;0,56;9;WANDL;7;0,66;
702;Imst;70216;Roppen;657;686;2;1;1343;803;59,79;792;11;1;ÖVP;397;50,13;2;SPÖ;141;17,80;3;FPÖ;105;13,26;4;NEOS;54;6,82;5;JETZT;5;0,63;6;GRÜNE;78;9,85;7;GILT;3;0,38;8;KPÖ;5;0,63;9;WANDL;4;0,51;
702;Imst;70218;Sautens;556;572;3;9;1128;617;54,70;616;1;1;ÖVP;334;54,22;2;SPÖ;54;8,77;3;FPÖ;100;16,23;4;NEOS;56;9,09;5;JETZT;12;1,95;6;GRÜNE;49;7,95;7;GILT;2;0,32;8;KPÖ;6;0,97;9;WANDL;3;0,49;
702;Imst;70219;Silz;978;988;4;6;1966;1151;58,55;1141;10;1;ÖVP;468;41,02;2;SPÖ;182;15,95;3;FPÖ;184;16,13;4;NEOS;98;8,59;5;JETZT;34;2,98;6;GRÜNE;156;13,67;7;GILT;5;0,44;8;KPÖ;10;0,88;9;WANDL;4;0,35;
702;Imst;70220;Sölden;1073;1113;5;10;2186;1199;54,85;1191;8;1;ÖVP;827;69,44;2;SPÖ;30;2,52;3;FPÖ;165;13,85;4;NEOS;88;7,39;5;JETZT;13;1,09;6;GRÜNE;59;4,95;7;GILT;0;0,00;8;KPÖ;2;0,17;9;WANDL;7;0,59;
702;Imst;70217;St. Leonhard im Pitztal;558;520;2;0;1078;630;58,44;626;4;1;ÖVP;480;76,68;2;SPÖ;13;2,08;3;FPÖ;89;14,22;4;NEOS;17;2,72;5;JETZT;1;0,16;6;GRÜNE;24;3,83;7;GILT;0;0,00;8;KPÖ;0;0,00;9;WANDL;2;0,32;
702;Imst;70221;Stams;560;562;3;2;1122;630;56,15;627;3;1;ÖVP;291;46,41;2;SPÖ;83;13,24;3;FPÖ;102;16,27;4;NEOS;52;8,29;5;JETZT;12;1,91;6;GRÜNE;83;13,24;7;GILT;1;0,16;8;KPÖ;2;0,32;9;WANDL;1;0,16;
702;Imst;70222;Tarrenz;1042;1058;8;7;2100;1200;57,14;1190;10;1;ÖVP;568;47,73;2;SPÖ;110;9,24;3;FPÖ;289;24,29;4;NEOS;83;6,97;5;JETZT;21;1,76;6;GRÜNE;107;8,99;7;GILT;3;0,25;8;KPÖ;2;0,17;9;WANDL;7;0,59;
702;Imst;70223;Umhausen;1221;1193;11;13;2414;1431;59,28;1419;12;1;ÖVP;844;59,48;2;SPÖ;87;6,13;3;FPÖ;266;18,75;4;NEOS;121;8,53;5;JETZT;18;1,27;6;GRÜNE;77;5,43;7;GILT;4;0,28;8;KPÖ;1;0,07;9;WANDL;1;0,07;
702;Imst;70224;Wenns;799;810;3;10;1609;874;54,32;868;6;1;ÖVP;551;63,48;2;SPÖ;59;6,80;3;FPÖ;140;16,13;4;NEOS;48;5,53;5;JETZT;12;1,38;6;GRÜNE;53;6,11;7;GILT;1;0,12;8;KPÖ;2;0,23;9;WANDL;2;0,23;
703;Innsbruck-Land;70301;Absam;2744;2976;26;42;5720;3557;62,19;3531;26;1;ÖVP;1412;39,99;2;SPÖ;487;13,79;3;FPÖ;494;13,99;4;NEOS;406;11,50;5;JETZT;51;1,44;6;GRÜNE;642;18,18;7;GILT;2;0,06;8;KPÖ;28;0,79;9;WANDL;9;0,25;
703;Innsbruck-Land;70302;Aldrans;952;1024;10;7;1976;1196;60,53;1190;6;1;ÖVP;544;45,71;2;SPÖ;89;7,48;3;FPÖ;135;11,34;4;NEOS;150;12,61;5;JETZT;19;1,60;6;GRÜNE;237;19,92;7;GILT;1;0,08;8;KPÖ;10;0,84;9;WANDL;5;0,42;
703;Innsbruck-Land;70303;Ampass;648;660;7;9;1308;796;60,86;791;5;1;ÖVP;337;42,60;2;SPÖ;77;9,73;3;FPÖ;121;15,30;4;NEOS;88;11,13;5;JETZT;14;1,77;6;GRÜNE;147;18,58;7;GILT;2;0,25;8;KPÖ;3;0,38;9;WANDL;2;0,25;
703;Innsbruck-Land;70304;Axams;2252;2418;15;19;4670;2715;58,14;2697;18;1;ÖVP;1096;40,64;2;SPÖ;386;14,31;3;FPÖ;415;15,39;4;NEOS;237;8,79;5;JETZT;41;1,52;6;GRÜNE;487;18,06;7;GILT;4;0,15;8;KPÖ;22;0,82;9;WANDL;9;0,33;
703;Innsbruck-Land;70305;Baumkirchen;483;473;6;6;956;531;55,54;528;3;1;ÖVP;235;44,51;2;SPÖ;68;12,88;3;FPÖ;92;17,42;4;NEOS;41;7,77;5;JETZT;17;3,22;6;GRÜNE;68;12,88;7;GILT;2;0,38;8;KPÖ;3;0,57;9;WANDL;2;0,38;
703;Innsbruck-Land;70306;Birgitz;537;581;7;11;1118;699;62,52;693;6;1;ÖVP;312;45,02;2;SPÖ;77;11,11;3;FPÖ;88;12,70;4;NEOS;71;10,25;5;JETZT;13;1,88;6;GRÜNE;121;17,46;7;GILT;1;0,14;8;KPÖ;5;0,72;9;WANDL;5;0,72;
703;Innsbruck-Land;70307;Ellbögen;459;452;4;0;911;608;66,74;605;3;1;ÖVP;343;56,69;2;SPÖ;60;9,92;3;FPÖ;89;14,71;4;NEOS;51;8,43;5;JETZT;8;1,32;6;GRÜNE;48;7,93;7;GILT;1;0,17;8;KPÖ;4;0,66;9;WANDL;1;0,17;
703;Innsbruck-Land;70308;Flaurling;460;522;0;1;982;635;64,66;628;7;1;ÖVP;292;46,50;2;SPÖ;95;15,13;3;FPÖ;73;11,62;4;NEOS;50;7,96;5;JETZT;18;2,87;6;GRÜNE;96;15,29;7;GILT;1;0,16;8;KPÖ;3;0,48;9;WANDL;0;0,00;
703;Innsbruck-Land;70309;Fritzens;837;832;8;5;1669;1012;60,64;1008;4;1;ÖVP;421;41,77;2;SPÖ;147;14,58;3;FPÖ;169;16,77;4;NEOS;103;10,22;5;JETZT;21;2,08;6;GRÜNE;131;13,00;7;GILT;2;0,20;8;KPÖ;10;0,99;9;WANDL;4;0,40;
703;Innsbruck-Land;70310;Fulpmes;1511;1580;8;15;3091;1792;57,97;1778;14;1;ÖVP;788;44,32;2;SPÖ;319;17,94;3;FPÖ;285;16,03;4;NEOS;148;8,32;5;JETZT;26;1,46;6;GRÜNE;202;11,36;7;GILT;1;0,06;8;KPÖ;6;0,34;9;WANDL;3;0,17;
703;Innsbruck-Land;70311;Gnadenwald;308;312;2;1;620;401;64,68;398;3;1;ÖVP;222;55,78;2;SPÖ;26;6,53;3;FPÖ;49;12,31;4;NEOS;42;10,55;5;JETZT;6;1,51;6;GRÜNE;51;12,81;7;GILT;0;0,00;8;KPÖ;0;0,00;9;WANDL;2;0,50;
703;Innsbruck-Land;70312;Götzens;1484;1607;11;15;3091;1794;58,04;1781;13;1;ÖVP;772;43,35;2;SPÖ;218;12,24;3;FPÖ;307;17,24;4;NEOS;174;9,77;5;JETZT;28;1,57;6;GRÜNE;266;14,94;7;GILT;2;0,11;8;KPÖ;7;0,39;9;WANDL;7;0,39;
703;Innsbruck-Land;70313;Gries am Brenner;504;487;4;5;991;630;63,57;629;1;1;ÖVP;328;52,15;2;SPÖ;77;12,24;3;FPÖ;134;21,30;4;NEOS;29;4,61;5;JETZT;10;1,59;6;GRÜNE;43;6,84;7;GILT;0;0,00;8;KPÖ;4;0,64;9;WANDL;4;0,64;
703;Innsbruck-Land;70314;Gries im Sellrain;235;243;0;0;478;327;68,41;324;3;1;ÖVP;179;55,25;2;SPÖ;70;21,60;3;FPÖ;32;9,88;4;NEOS;14;4,32;5;JETZT;3;0,93;6;GRÜNE;21;6,48;7;GILT;1;0,31;8;KPÖ;0;0,00;9;WANDL;4;1,23;
703;Innsbruck-Land;70315;Grinzens;532;546;2;2;1078;646;59,93;641;5;1;ÖVP;282;43,99;2;SPÖ;97;15,13;3;FPÖ;112;17,47;4;NEOS;53;8,27;5;JETZT;18;2,81;6;GRÜNE;76;11,86;7;GILT;0;0,00;8;KPÖ;2;0,31;9;WANDL;1;0,16;
703;Innsbruck-Land;70317;Gschnitz;171;171;0;1;342;211;61,70;205;6;1;ÖVP;129;62,93;2;SPÖ;22;10,73;3;FPÖ;37;18,05;4;NEOS;12;5,85;5;JETZT;1;0,49;6;GRÜNE;3;1,46;7;GILT;0;0,00;8;KPÖ;1;0,49;9;WANDL;0;0,00;
703;Innsbruck-Land;70354;Hall in Tirol;4427;5140;57;46;9567;5539;57,90;5490;49;1;ÖVP;1718;31,29;2;SPÖ;1063;19,36;3;FPÖ;885;16,12;4;NEOS;574;10,46;5;JETZT;143;2,60;6;GRÜNE;1028;18,72;7;GILT;9;0,16;8;KPÖ;47;0,86;9;WANDL;23;0,42;
703;Innsbruck-Land;70318;Hatting;521;558;5;4;1079;624;57,83;619;5;1;ÖVP;247;39,90;2;SPÖ;84;13,57;3;FPÖ;103;16,64;4;NEOS;65;10,50;5;JETZT;15;2,42;6;GRÜNE;99;15,99;7;GILT;1;0,16;8;KPÖ;3;0,48;9;WANDL;2;0,32;
703;Innsbruck-Land;70319;Inzing;1461;1497;13;17;2958;1843;62,31;1831;12;1;ÖVP;752;41,07;2;SPÖ;262;14,31;3;FPÖ;246;13,44;4;NEOS;183;9,99;5;JETZT;33;1,80;6;GRÜNE;320;17,48;7;GILT;2;0,11;8;KPÖ;18;0,98;9;WANDL;15;0,82;
703;Innsbruck-Land;70320;Kematen in Tirol;1047;1164;10;12;2211;1265;57,21;1254;11;1;ÖVP;507;40,43;2;SPÖ;163;13,00;3;FPÖ;196;15,63;4;NEOS;109;8,69;5;JETZT;31;2,47;6;GRÜNE;239;19,06;7;GILT;0;0,00;8;KPÖ;7;0,56;9;WANDL;2;0,16;
703;Innsbruck-Land;70322;Kolsass;628;632;2;2;1260;828;65,71;819;9;1;ÖVP;365;44,57;2;SPÖ;99;12,09;3;FPÖ;129;15,75;4;NEOS;59;7,20;5;JETZT;12;1,47;6;GRÜNE;147;17,95;7;GILT;3;0,37;8;KPÖ;2;0,24;9;WANDL;3;0,37;
703;Innsbruck-Land;70323;Kolsassberg;309;317;0;1;626;400;63,90;398;2;1;ÖVP;223;56,03;2;SPÖ;30;7,54;3;FPÖ;84;21,11;4;NEOS;26;6,53;5;JETZT;3;0,75;6;GRÜNE;29;7,29;7;GILT;2;0,50;8;KPÖ;1;0,25;9;WANDL;0;0,00;
703;Innsbruck-Land;70325;Lans;406;415;8;1;821;475;57,86;471;4;1;ÖVP;216;45,86;2;SPÖ;34;7,22;3;FPÖ;62;13,16;4;NEOS;60;12,74;5;JETZT;3;0,64;6;GRÜNE;91;19,32;7;GILT;1;0,21;8;KPÖ;3;0,64;9;WANDL;1;0,21;
703;Innsbruck-Land;70326;Leutasch;792;809;9;7;1601;866;54,09;859;7;1;ÖVP;492;57,28;2;SPÖ;48;5,59;3;FPÖ;122;14,20;4;NEOS;82;9,55;5;JETZT;11;1,28;6;GRÜNE;98;11,41;7;GILT;3;0,35;8;KPÖ;1;0,12;9;WANDL;2;0,23;
703;Innsbruck-Land;70327;Matrei am Brenner;350;364;2;3;714;442;61,90;434;8;1;ÖVP;196;45,16;2;SPÖ;70;16,13;3;FPÖ;64;14,75;4;NEOS;50;11,52;5;JETZT;8;1,84;6;GRÜNE;42;9,68;7;GILT;0;0,00;8;KPÖ;1;0,23;9;WANDL;3;0,69;
703;Innsbruck-Land;70328;Mieders;648;688;5;11;1336;766;57,34;758;8;1;ÖVP;352;46,44;2;SPÖ;86;11,35;3;FPÖ;117;15,44;4;NEOS;82;10,82;5;JETZT;8;1,06;6;GRÜNE;110;14,51;7;GILT;1;0,13;8;KPÖ;1;0,13;9;WANDL;1;0,13;
703;Innsbruck-Land;70329;Mils;1672;1740;18;26;3412;2216;64,95;2200;16;1;ÖVP;953;43,32;2;SPÖ;230;10,45;3;FPÖ;326;14,82;4;NEOS;254;11,55;5;JETZT;41;1,86;6;GRÜNE;368;16,73;7;GILT;6;0,27;8;KPÖ;14;0,64;9;WANDL;8;0,36;
703;Innsbruck-Land;70330;Mühlbachl;508;547;7;1;1055;618;58,58;609;9;1;ÖVP;346;56,81;2;SPÖ;98;16,09;3;FPÖ;88;14,45;4;NEOS;36;5,91;5;JETZT;6;0,99;6;GRÜNE;30;4,93;7;GILT;2;0,33;8;KPÖ;2;0,33;9;WANDL;1;0,16;
703;Innsbruck-Land;70331;Mutters;766;844;7;6;1610;1020;63,35;1014;6;1;ÖVP;496;48,92;2;SPÖ;81;7,99;3;FPÖ;128;12,62;4;NEOS;117;11,54;5;JETZT;18;1,78;6;GRÜNE;169;16,67;7;GILT;0;0,00;8;KPÖ;3;0,30;9;WANDL;2;0,20;
703;Innsbruck-Land;70332;Natters;783;821;2;9;1604;951;59,29;950;1;1;ÖVP;434;45,68;2;SPÖ;110;11,58;3;FPÖ;122;12,84;4;NEOS;100;10,53;5;JETZT;16;1,68;6;GRÜNE;156;16,42;7;GILT;1;0,11;8;KPÖ;5;0,53;9;WANDL;6;0,63;
703;Innsbruck-Land;70333;Navis;813;803;1;3;1616;1030;63,74;1024;6;1;ÖVP;647;63,18;2;SPÖ;111;10,84;3;FPÖ;158;15,43;4;NEOS;48;4,69;5;JETZT;10;0,98;6;GRÜNE;47;4,59;7;GILT;1;0,10;8;KPÖ;0;0,00;9;WANDL;2;0,20;
703;Innsbruck-Land;70334;Neustift im Stubaital;1761;1716;11;15;3477;2245;64,57;2225;20;1;ÖVP;1261;56,67;2;SPÖ;183;8,22;3;FPÖ;403;18,11;4;NEOS;146;6,56;5;JETZT;36;1,62;6;GRÜNE;181;8,13;7;GILT;3;0,13;8;KPÖ;8;0,36;9;WANDL;4;0,18;
703;Innsbruck-Land;70335;Oberhofen im Inntal;685;682;4;3;1367;868;63,50;863;5;1;ÖVP;323;37,43;2;SPÖ;146;16,92;3;FPÖ;184;21,32;4;NEOS;85;9,85;5;JETZT;14;1,62;6;GRÜNE;103;11,94;7;GILT;1;0,12;8;KPÖ;4;0,46;9;WANDL;3;0,35;
703;Innsbruck-Land;70336;Obernberg am Brenner;164;125;1;0;289;217;75,09;216;1;1;ÖVP;127;58,80;2;SPÖ;14;6,48;3;FPÖ;53;24,54;4;NEOS;11;5,09;5;JETZT;1;0,46;6;GRÜNE;9;4,17;7;GILT;0;0,00;8;KPÖ;0;0,00;9;WANDL;1;0,46;
703;Innsbruck-Land;70337;Oberperfuss;1190;1229;7;8;2419;1553;64,20;1537;16;1;ÖVP;749;48,73;2;SPÖ;207;13,47;3;FPÖ;179;11,65;4;NEOS;151;9,82;5;JETZT;27;1,76;6;GRÜNE;209;13,60;7;GILT;1;0,07;8;KPÖ;12;0,78;9;WANDL;2;0,13;
703;Innsbruck-Land;70338;Patsch;405;406;1;4;811;515;63,50;513;2;1;ÖVP;230;44,83;2;SPÖ;59;11,50;3;FPÖ;69;13,45;4;NEOS;53;10,33;5;JETZT;3;0,58;6;GRÜNE;92;17,93;7;GILT;1;0,19;8;KPÖ;6;1,17;9;WANDL;0;0,00;
703;Innsbruck-Land;70339;Pettnau;422;425;2;6;847;479;56,55;473;6;1;ÖVP;216;45,67;2;SPÖ;54;11,42;3;FPÖ;73;15,43;4;NEOS;54;11,42;5;JETZT;10;2,11;6;GRÜNE;56;11,84;7;GILT;5;1,06;8;KPÖ;1;0,21;9;WANDL;4;0,85;
703;Innsbruck-Land;70340;Pfaffenhofen;405;420;2;1;825;413;50,06;411;2;1;ÖVP;159;38,69;2;SPÖ;68;16,55;3;FPÖ;70;17,03;4;NEOS;44;10,71;5;JETZT;3;0,73;6;GRÜNE;60;14,60;7;GILT;4;0,97;8;KPÖ;2;0,49;9;WANDL;1;0,24;
703;Innsbruck-Land;70341;Pfons;513;491;3;2;1004;643;64,04;636;7;1;ÖVP;341;53,62;2;SPÖ;79;12,42;3;FPÖ;93;14,62;4;NEOS;41;6,45;5;JETZT;13;2,04;6;GRÜNE;62;9,75;7;GILT;3;0,47;8;KPÖ;3;0,47;9;WANDL;1;0,16;
703;Innsbruck-Land;70342;Polling in Tirol;439;411;1;0;850;524;61,65;515;9;1;ÖVP;230;44,66;2;SPÖ;69;13,40;3;FPÖ;120;23,30;4;NEOS;37;7,18;5;JETZT;5;0,97;6;GRÜNE;44;8,54;7;GILT;0;0,00;8;KPÖ;4;0,78;9;WANDL;6;1,17;
703;Innsbruck-Land;70343;Ranggen;413;422;4;2;835;563;67,43;558;5;1;ÖVP;272;48,75;2;SPÖ;48;8,60;3;FPÖ;78;13,98;4;NEOS;43;7,71;5;JETZT;9;1,61;6;GRÜNE;99;17,74;7;GILT;1;0,18;8;KPÖ;4;0,72;9;WANDL;4;0,72;
703;Innsbruck-Land;70344;Reith bei Seefeld;423;450;2;2;873;480;54,98;478;2;1;ÖVP;243;50,84;2;SPÖ;38;7,95;3;FPÖ;61;12,76;4;NEOS;39;8,16;5;JETZT;16;3,35;6;GRÜNE;77;16,11;7;GILT;0;0,00;8;KPÖ;2;0,42;9;WANDL;2;0,42;
703;Innsbruck-Land;70345;Rinn;729;719;2;6;1448;966;66,71;962;4;1;ÖVP;431;44,80;2;SPÖ;84;8,73;3;FPÖ;155;16,11;4;NEOS;102;10,60;5;JETZT;17;1,77;6;GRÜNE;163;16,94;7;GILT;1;0,10;8;KPÖ;9;0,94;9;WANDL;0;0,00;
